3 16 -33.327 7.443 -35.507 -33.242 7.240 -35.399 -33.044 7.402 -35.625 0.058858 -0.139825 0.068687 -0.139153 0.061087 -0.127642
3 16 -33.212 7.000 -35.361 -33.044 7.402 -35.625 -33.242 7.240 -35.399 0.078540 -0.138911 0.061087 -0.127642 0.068687 -0.139153
3 16 -33.212 7.000 -35.361 -31.119 7.000 -36.149 -33.044 7.402 -35.625 0.078540 -0.138911 0.078540 -0.046304 0.061087 -0.127642
3 16 -31.119 7.000 -36.149 -31.053 7.402 -36.309 -33.044 7.402 -35.625 0.078540 -0.046304 0.061087 -0.042547 0.061087 -0.127642
3 16 -31.119 7.000 -36.149 -28.881 7.000 -36.149 -31.053 7.402 -36.309 0.078540 -0.046304 0.078540 0.046304 0.061087 -0.042547
3 16 -28.881 7.000 -36.149 -28.947 7.402 -36.309 -31.053 7.402 -36.309 0.078540 0.046304 0.061087 0.042547 0.061087 -0.042547
3 16 -28.881 7.000 -36.149 -26.956 7.402 -35.625 -28.947 7.402 -36.309 0.078540 0.046304 0.061087 0.127642 0.061087 0.042547
3 16 -26.956 7.402 -35.625 -26.780 7.616 -35.951 -28.947 7.402 -36.309 0.061087 0.127642 0.043633 0.127642 0.061087 0.042547
3 16 -26.956 7.402 -35.625 -26.547 7.578 -35.668 -26.780 7.616 -35.951 0.061087 0.127642 0.049053 0.140788 0.043633 0.127642
3 16 -26.788 7.000 -35.361 -26.956 7.402 -35.625 -28.881 7.000 -36.149 0.078540 0.138911 0.061087 0.127642 0.078540 0.046304
3 16 -26.788 7.000 -35.361 -26.758 7.240 -35.399 -26.956 7.402 -35.625 0.078540 0.138911 0.068687 0.139153 0.061087 0.127642
3 16 -26.758 7.240 -35.399 -26.673 7.443 -35.507 -26.956 7.402 -35.625 0.068687 0.139153 0.058858 0.139825 0.061087 0.127642
3 16 -26.547 7.578 -35.668 -26.956 7.402 -35.625 -26.673 7.443 -35.507 0.049053 0.140788 0.061087 0.127642 0.058858 0.139825
3 16 -28.947 7.402 -36.309 -28.886 7.616 -36.674 -31.053 7.402 -36.309 0.061087 0.042547 0.043633 0.042547 0.061087 -0.042547
3 16 -28.947 7.402 -36.309 -26.780 7.616 -35.951 -28.886 7.616 -36.674 0.061087 0.042547 0.043633 0.127642 0.043633 0.042547
3 16 -31.053 7.402 -36.309 -31.114 7.616 -36.674 -33.044 7.402 -35.625 0.061087 -0.042547 0.043633 -0.042547 0.061087 -0.127642
3 16 -31.053 7.402 -36.309 -28.886 7.616 -36.674 -31.114 7.616 -36.674 0.061087 -0.042547 0.043633 0.042547 0.043633 -0.042547
3 16 -33.044 7.402 -35.625 -31.114 7.616 -36.674 -33.220 7.616 -35.951 0.061087 -0.127642 0.043633 -0.042547 0.043633 -0.127642
3 16 -44.639 7.000 -33.212 -46.758 7.240 -35.399 -46.788 7.000 -35.361 5.572482 0.039270 5.694271 0.029417 5.694035 0.039270
3 16 -44.639 7.000 -33.212 -44.601 7.240 -33.242 -46.758 7.240 -35.399 5.572482 0.039270 5.572246 0.029417 5.694271 0.029417
3 16 -44.601 7.240 -33.242 -44.493 7.443 -33.327 -46.758 7.240 -35.399 5.572246 0.029417 5.571581 0.019588 5.694271 0.029417
3 16 -46.547 7.578 -35.668 -44.493 7.443 -33.327 -44.332 7.578 -33.453 5.695914 0.009783 5.571581 0.019588 5.570603 0.009783
3 16 -46.547 7.578 -35.668 -46.673 7.443 -35.507 -44.493 7.443 -33.327 5.695914 0.009783 5.694936 0.019588 5.571581 0.019588
3 16 -46.673 7.443 -35.507 -46.758 7.240 -35.399 -44.493 7.443 -33.327 5.694936 0.019588 5.694271 0.029417 5.571581 0.019588
3 16 -44.144 7.625 -33.601 -46.547 7.578 -35.668 -44.332 7.578 -33.453 5.569471 0.000000 5.695914 0.009783 5.570603 0.009783
3 16 -44.144 7.625 -33.601 -46.399 7.625 -35.856 -46.547 7.578 -35.668 5.569471 0.000000 5.697045 0.000000 5.695914 0.009783
3 16 -44.144 7.625 -26.399 -43.441 7.616 -28.339 -44.332 7.578 -26.547 0.039270 0.546067 0.043633 0.468022 0.049053 0.544989
3 16 -44.144 7.625 -26.399 -43.385 7.625 -28.129 -43.441 7.616 -28.339 0.039270 0.546067 0.039270 0.475134 0.043633 0.468022
3 16 -43.385 7.625 -28.129 -43.125 7.625 -30.000 -43.441 7.616 -28.339 0.039270 0.475134 0.039270 0.404201 0.043633 0.468022
3 16 -43.125 7.625 -30.000 -43.257 7.616 -30.559 -43.441 7.616 -28.339 0.039270 0.404201 0.043633 0.382927 0.043633 0.468022
3 16 -43.125 7.625 -30.000 -43.385 7.625 -31.871 -43.257 7.616 -30.559 0.039270 0.404201 0.039270 0.333268 0.043633 0.382927
3 16 -43.385 7.625 -31.871 -43.803 7.616 -32.718 -43.257 7.616 -30.559 0.039270 0.333268 0.043633 0.297832 0.043633 0.382927
3 16 -43.385 7.625 -31.871 -44.144 7.625 -33.601 -43.803 7.616 -32.718 0.039270 0.333268 0.039270 0.262335 0.043633 0.297832
3 16 -44.144 7.625 -33.601 -44.332 7.578 -33.453 -43.803 7.616 -32.718 0.039270 0.262335 0.049053 0.263413 0.043633 0.297832
3 16 -44.332 7.578 -33.453 -44.143 7.402 -32.569 -43.803 7.616 -32.718 0.049053 0.263413 0.061087 0.297832 0.043633 0.297832
3 16 -44.332 7.578 -33.453 -44.493 7.443 -33.327 -44.143 7.402 -32.569 0.049053 0.263413 0.058858 0.264376 0.061087 0.297832
3 16 -44.493 7.443 -33.327 -44.601 7.240 -33.242 -44.143 7.402 -32.569 0.058858 0.264376 0.068687 0.265048 0.061087 0.297832
3 16 -44.639 7.000 -33.212 -44.143 7.402 -32.569 -44.601 7.240 -33.242 0.078540 0.265290 0.061087 0.297832 0.068687 0.265048
3 16 -44.639 7.000 -33.212 -43.851 7.000 -31.119 -44.143 7.402 -32.569 0.078540 0.265290 0.078540 0.357897 0.061087 0.297832
3 16 -43.851 7.000 -31.119 -43.626 7.402 -30.528 -44.143 7.402 -32.569 0.078540 0.357897 0.061087 0.382927 0.061087 0.297832
3 16 -43.851 7.000 -31.119 -43.851 7.000 -28.881 -43.626 7.402 -30.528 0.078540 0.357897 0.078540 0.450505 0.061087 0.382927
3 16 -43.851 7.000 -28.881 -43.800 7.402 -28.430 -43.626 7.402 -30.528 0.078540 0.450505 0.061087 0.468022 0.061087 0.382927
3 16 -43.851 7.000 -28.881 -44.639 7.000 -26.788 -43.800 7.402 -28.430 0.078540 0.450505 0.078540 0.543112 0.061087 0.468022
3 16 -44.639 7.000 -26.788 -44.601 7.240 -26.758 -43.800 7.402 -28.430 0.078540 0.543112 0.068687 0.543354 0.061087 0.468022
3 16 -44.493 7.443 -26.673 -43.800 7.402 -28.430 -44.601 7.240 -26.758 0.058858 0.544026 0.061087 0.468022 0.068687 0.543354
3 16 -44.493 7.443 -26.673 -43.441 7.616 -28.339 -43.800 7.402 -28.430 0.058858 0.544026 0.043633 0.468022 0.061087 0.468022
3 16 -43.441 7.616 -28.339 -43.626 7.402 -30.528 -43.800 7.402 -28.430 0.043633 0.468022 0.061087 0.382927 0.061087 0.468022
3 16 -43.441 7.616 -28.339 -43.257 7.616 -30.559 -43.626 7.402 -30.528 0.043633 0.468022 0.043633 0.382927 0.061087 0.382927
3 16 -43.257 7.616 -30.559 -44.143 7.402 -32.569 -43.626 7.402 -30.528 0.043633 0.382927 0.061087 0.297832 0.061087 0.382927
3 16 -43.257 7.616 -30.559 -43.803 7.616 -32.718 -44.143 7.402 -32.569 0.043633 0.382927 0.043633 0.297832 0.061087 0.297832
3 16 -44.332 7.578 -26.547 -43.441 7.616 -28.339 -44.493 7.443 -26.673 0.049053 0.544989 0.043633 0.468022 0.058858 0.544026
3 16 -46.788 7.000 -24.639 -44.601 7.240 -26.758 -44.639 7.000 -26.788 5.037482 0.039270 5.159271 0.029417 5.159034 0.039270
3 16 -46.788 7.000 -24.639 -46.758 7.240 -24.601 -44.601 7.240 -26.758 5.037482 0.039270 5.037246 0.029417 5.159271 0.029417
3 16 -46.758 7.240 -24.601 -46.673 7.443 -24.493 -44.601 7.240 -26.758 5.037246 0.029417 5.036581 0.019588 5.159271 0.029417
3 16 -44.332 7.578 -26.547 -46.673 7.443 -24.493 -46.547 7.578 -24.332 5.160914 0.009783 5.036581 0.019588 5.035603 0.009783
3 16 -44.332 7.578 -26.547 -44.493 7.443 -26.673 -46.673 7.443 -24.493 5.160914 0.009783 5.159935 0.019588 5.036581 0.019588
3 16 -44.493 7.443 -26.673 -44.601 7.240 -26.758 -46.673 7.443 -24.493 5.159935 0.019588 5.159271 0.029417 5.036581 0.019588
3 16 -46.399 7.625 -24.144 -44.332 7.578 -26.547 -46.547 7.578 -24.332 5.034472 0.000000 5.160914 0.009783 5.035603 0.009783
3 16 -46.399 7.625 -24.144 -44.144 7.625 -26.399 -44.332 7.578 -26.547 5.034472 0.000000 5.162045 0.000000 5.160914 0.009783
3 16 -53.601 7.625 -24.144 -52.197 7.616 -23.600 -53.453 7.578 -24.332 0.039270 -0.666536 0.043633 -0.723307 0.049053 -0.667614
3 16 -53.601 7.625 -24.144 -51.871 7.625 -23.385 -52.197 7.616 -23.600 0.039270 -0.666536 0.039270 -0.737469 0.043633 -0.723307
3 16 -51.871 7.625 -23.385 -50.000 7.616 -23.234 -52.197 7.616 -23.600 0.039270 -0.737469 0.043633 -0.808402 0.043633 -0.723307
3 16 -51.871 7.625 -23.385 -50.000 7.625 -23.125 -50.000 7.616 -23.234 0.039270 -0.737469 0.039270 -0.808402 0.043633 -0.808402
3 16 -50.000 7.625 -23.125 -48.129 7.625 -23.385 -50.000 7.616 -23.234 0.039270 0.808402 0.039270 0.737469 0.043633 0.808402
3 16 -48.129 7.625 -23.385 -47.803 7.616 -23.600 -50.000 7.616 -23.234 0.039270 0.737469 0.043633 0.723307 0.043633 0.808402
3 16 -48.129 7.625 -23.385 -46.399 7.625 -24.144 -47.803 7.616 -23.600 0.039270 0.737469 0.039270 0.666536 0.043633 0.723307
3 16 -46.399 7.625 -24.144 -46.547 7.578 -24.332 -47.803 7.616 -23.600 0.039270 0.666536 0.049053 0.667614 0.043633 0.723307
3 16 -46.547 7.578 -24.332 -47.923 7.402 -23.950 -47.803 7.616 -23.600 0.049053 0.667614 0.061087 0.723307 0.043633 0.723307
3 16 -46.547 7.578 -24.332 -46.673 7.443 -24.493 -47.923 7.402 -23.950 0.049053 0.667614 0.058858 0.668577 0.061087 0.723307
3 16 -46.673 7.443 -24.493 -46.758 7.240 -24.601 -47.923 7.402 -23.950 0.058858 0.668577 0.068687 0.669249 0.061087 0.723307
3 16 -46.788 7.000 -24.639 -47.923 7.402 -23.950 -46.758 7.240 -24.601 0.078540 0.669491 0.061087 0.723307 0.068687 0.669249
3 16 -46.788 7.000 -24.639 -48.881 7.000 -23.851 -47.923 7.402 -23.950 0.078540 0.669491 0.078540 0.762098 0.061087 0.723307
3 16 -48.881 7.000 -23.851 -50.000 7.402 -23.604 -47.923 7.402 -23.950 0.078540 0.762098 0.061087 0.808402 0.061087 0.723307
3 16 -48.881 7.000 -23.851 -51.119 7.000 -23.851 -50.000 7.402 -23.604 0.078540 -0.854706 0.078540 -0.762098 0.061087 -0.808402
3 16 -51.119 7.000 -23.851 -52.077 7.402 -23.950 -50.000 7.402 -23.604 0.078540 -0.762098 0.061087 -0.723307 0.061087 -0.808402
3 16 -51.119 7.000 -23.851 -53.212 7.000 -24.639 -52.077 7.402 -23.950 0.078540 -0.762098 0.078540 -0.669491 0.061087 -0.723307
3 16 -53.212 7.000 -24.639 -53.242 7.240 -24.601 -52.077 7.402 -23.950 0.078540 -0.669491 0.068687 -0.669249 0.061087 -0.723307
3 16 -53.327 7.443 -24.493 -52.077 7.402 -23.950 -53.242 7.240 -24.601 0.058858 -0.668577 0.061087 -0.723307 0.068687 -0.669249
3 16 -53.327 7.443 -24.493 -53.453 7.578 -24.332 -52.077 7.402 -23.950 0.058858 -0.668577 0.049053 -0.667614 0.061087 -0.723307
3 16 -53.453 7.578 -24.332 -52.197 7.616 -23.600 -52.077 7.402 -23.950 0.049053 -0.667614 0.043633 -0.723307 0.061087 -0.723307
3 16 -52.197 7.616 -23.600 -50.000 7.402 -23.604 -52.077 7.402 -23.950 0.043633 -0.723307 0.061087 -0.808402 0.061087 -0.723307
3 16 -52.197 7.616 -23.600 -50.000 7.616 -23.234 -50.000 7.402 -23.604 0.043633 -0.723307 0.043633 -0.808402 0.061087 -0.808402
3 16 -50.000 7.616 -23.234 -47.923 7.402 -23.950 -50.000 7.402 -23.604 0.043633 0.808402 0.061087 0.723307 0.061087 0.808402
3 16 -50.000 7.616 -23.234 -47.803 7.616 -23.600 -47.923 7.402 -23.950 0.043633 0.808402 0.043633 0.723307 0.061087 0.723307
3 16 -55.361 7.000 -26.788 -53.242 7.240 -24.601 -53.212 7.000 -24.639 4.992654 0.039270 5.114443 0.029417 5.114207 0.039270
3 16 -55.361 7.000 -26.788 -55.399 7.240 -26.758 -53.242 7.240 -24.601 4.992654 0.039270 4.992418 0.029417 5.114443 0.029417
3 16 -55.399 7.240 -26.758 -55.507 7.443 -26.673 -53.242 7.240 -24.601 4.992418 0.029417 4.991754 0.019588 5.114443 0.029417
3 16 -53.453 7.578 -24.332 -55.507 7.443 -26.673 -55.668 7.578 -26.547 5.116086 0.009783 4.991754 0.019588 4.990775 0.009783
3 16 -53.453 7.578 -24.332 -53.327 7.443 -24.493 -55.507 7.443 -26.673 5.116086 0.009783 5.115108 0.019588 4.991754 0.019588
3 16 -53.327 7.443 -24.493 -53.242 7.240 -24.601 -55.507 7.443 -26.673 5.115108 0.019588 5.114443 0.029417 4.991754 0.019588
3 16 -55.856 7.625 -26.399 -53.453 7.578 -24.332 -55.668 7.578 -26.547 4.989644 0.000000 5.116086 0.009783 4.990775 0.009783
3 16 -55.856 7.625 -26.399 -53.601 7.625 -24.144 -53.453 7.578 -24.332 4.989644 0.000000 5.117218 0.000000 5.116086 0.009783
3 16 -55.856 7.625 -33.601 -56.197 7.616 -32.718 -55.668 7.578 -33.453 0.039270 -0.262335 0.043633 -0.297832 0.049053 -0.263413
3 16 -55.856 7.625 -33.601 -56.615 7.625 -31.871 -56.197 7.616 -32.718 0.039270 -0.262335 0.039270 -0.333268 0.043633 -0.297832
3 16 -56.615 7.625 -31.871 -56.743 7.616 -30.559 -56.197 7.616 -32.718 0.039270 -0.333268 0.043633 -0.382927 0.043633 -0.297832
3 16 -56.615 7.625 -31.871 -56.875 7.625 -30.000 -56.743 7.616 -30.559 0.039270 -0.333268 0.039270 -0.404201 0.043633 -0.382927
3 16 -56.875 7.625 -30.000 -56.559 7.616 -28.339 -56.743 7.616 -30.559 0.039270 -0.404201 0.043633 -0.468022 0.043633 -0.382927
3 16 -56.875 7.625 -30.000 -56.615 7.625 -28.129 -56.559 7.616 -28.339 0.039270 -0.404201 0.039270 -0.475134 0.043633 -0.468022
3 16 -56.615 7.625 -28.129 -55.668 7.578 -26.547 -56.559 7.616 -28.339 0.039270 -0.475134 0.049053 -0.544989 0.043633 -0.468022
3 16 -56.615 7.625 -28.129 -55.856 7.625 -26.399 -55.668 7.578 -26.547 0.039270 -0.475134 0.039270 -0.546067 0.049053 -0.544989
3 16 -55.507 7.443 -26.673 -56.559 7.616 -28.339 -55.668 7.578 -26.547 0.058858 -0.544026 0.043633 -0.468022 0.049053 -0.544989
3 16 -55.507 7.443 -26.673 -56.201 7.402 -28.430 -56.559 7.616 -28.339 0.058858 -0.544026 0.061087 -0.468022 0.043633 -0.468022
3 16 -56.201 7.402 -28.430 -56.743 7.616 -30.559 -56.559 7.616 -28.339 0.061087 -0.468022 0.043633 -0.382927 0.043633 -0.468022
3 16 -56.201 7.402 -28.430 -56.374 7.402 -30.528 -56.743 7.616 -30.559 0.061087 -0.468022 0.061087 -0.382927 0.043633 -0.382927
3 16 -56.374 7.402 -30.528 -56.197 7.616 -32.718 -56.743 7.616 -30.559 0.061087 -0.382927 0.043633 -0.297832 0.043633 -0.382927
3 16 -56.374 7.402 -30.528 -55.857 7.402 -32.569 -56.197 7.616 -32.718 0.061087 -0.382927 0.061087 -0.297832 0.043633 -0.297832
3 16 -55.857 7.402 -32.569 -55.668 7.578 -33.453 -56.197 7.616 -32.718 0.061087 -0.297832 0.049053 -0.263413 0.043633 -0.297832
3 16 -55.857 7.402 -32.569 -55.507 7.443 -33.327 -55.668 7.578 -33.453 0.061087 -0.297832 0.058858 -0.264376 0.049053 -0.263413
3 16 -55.857 7.402 -32.569 -55.399 7.240 -33.242 -55.507 7.443 -33.327 0.061087 -0.297832 0.068687 -0.265048 0.058858 -0.264376
3 16 -55.857 7.402 -32.569 -55.361 7.000 -33.212 -55.399 7.240 -33.242 0.061087 -0.297832 0.078540 -0.265290 0.068687 -0.265048
3 16 -55.857 7.402 -32.569 -56.149 7.000 -31.119 -55.361 7.000 -33.212 0.061087 -0.297832 0.078540 -0.357897 0.078540 -0.265290
3 16 -55.857 7.402 -32.569 -56.374 7.402 -30.528 -56.149 7.000 -31.119 0.061087 -0.297832 0.061087 -0.382927 0.078540 -0.357897
3 16 -56.374 7.402 -30.528 -56.149 7.000 -28.881 -56.149 7.000 -31.119 0.061087 -0.382927 0.078540 -0.450505 0.078540 -0.357897
3 16 -56.374 7.402 -30.528 -56.201 7.402 -28.430 -56.149 7.000 -28.881 0.061087 -0.382927 0.061087 -0.468022 0.078540 -0.450505
3 16 -56.201 7.402 -28.430 -55.361 7.000 -26.788 -56.149 7.000 -28.881 0.061087 -0.468022 0.078540 -0.543112 0.078540 -0.450505
3 16 -56.201 7.402 -28.430 -55.399 7.240 -26.758 -55.361 7.000 -26.788 0.061087 -0.468022 0.068687 -0.543354 0.078540 -0.543112
3 16 -56.201 7.402 -28.430 -55.507 7.443 -26.673 -55.399 7.240 -26.758 0.061087 -0.468022 0.058858 -0.544026 0.068687 -0.543354
3 16 -53.212 7.000 -35.361 -55.399 7.240 -33.242 -55.361 7.000 -33.212 4.457654 0.039270 4.579443 0.029417 4.579207 0.039270
3 16 -53.212 7.000 -35.361 -53.242 7.240 -35.399 -55.399 7.240 -33.242 4.457654 0.039270 4.457418 0.029417 4.579443 0.029417
3 16 -53.242 7.240 -35.399 -53.327 7.443 -35.507 -55.399 7.240 -33.242 4.457418 0.029417 4.456754 0.019588 4.579443 0.029417
3 16 -55.668 7.578 -33.453 -53.327 7.443 -35.507 -53.453 7.578 -35.668 4.581086 0.009783 4.456754 0.019588 4.455775 0.009783
3 16 -55.668 7.578 -33.453 -55.507 7.443 -33.327 -53.327 7.443 -35.507 4.581086 0.009783 4.580108 0.019588 4.456754 0.019588
3 16 -55.507 7.443 -33.327 -55.399 7.240 -33.242 -53.327 7.443 -35.507 4.580108 0.019588 4.579443 0.029417 4.456754 0.019588
3 16 -53.601 7.625 -35.856 -55.668 7.578 -33.453 -53.453 7.578 -35.668 4.454644 0.000000 4.581086 0.009783 4.455775 0.009783
3 16 -53.601 7.625 -35.856 -55.856 7.625 -33.601 -55.668 7.578 -33.453 4.454644 0.000000 4.582218 0.000000 4.581086 0.009783
3 16 -46.399 7.625 -35.856 -46.780 7.616 -35.951 -46.547 7.578 -35.668 0.039270 0.141866 0.043633 0.127642 0.049053 0.140788
3 16 -46.399 7.625 -35.856 -48.129 7.625 -36.615 -46.780 7.616 -35.951 0.039270 0.141866 0.039270 0.070933 0.043633 0.127642
3 16 -48.129 7.625 -36.615 -48.886 7.616 -36.674 -46.780 7.616 -35.951 0.039270 0.070933 0.043633 0.042547 0.043633 0.127642
3 16 -48.129 7.625 -36.615 -50.000 7.625 -36.875 -48.886 7.616 -36.674 0.039270 0.070933 0.039270 0.000000 0.043633 0.042547
3 16 -50.000 7.625 -36.875 -51.114 7.616 -36.674 -48.886 7.616 -36.674 0.039270 0.000000 0.043633 -0.042547 0.043633 0.042547
3 16 -50.000 7.625 -36.875 -51.871 7.625 -36.615 -51.114 7.616 -36.674 0.039270 0.000000 0.039270 -0.070933 0.043633 -0.042547
3 16 -51.871 7.625 -36.615 -53.220 7.616 -35.951 -51.114 7.616 -36.674 0.039270 -0.070933 0.043633 -0.127642 0.043633 -0.042547
3 16 -51.871 7.625 -36.615 -53.601 7.625 -35.856 -53.220 7.616 -35.951 0.039270 -0.070933 0.039270 -0.141866 0.043633 -0.127642
3 16 -53.601 7.625 -35.856 -53.453 7.578 -35.668 -53.220 7.616 -35.951 0.039270 -0.141866 0.049053 -0.140788 0.043633 -0.127642
3 16 -53.453 7.578 -35.668 -53.044 7.402 -35.625 -53.220 7.616 -35.951 0.049053 -0.140788 0.061087 -0.127642 0.043633 -0.127642
3 16 -53.453 7.578 -35.668 -53.327 7.443 -35.507 -53.044 7.402 -35.625 0.049053 -0.140788 0.058858 -0.139825 0.061087 -0.127642
3 16 -53.327 7.443 -35.507 -53.242 7.240 -35.399 -53.044 7.402 -35.625 0.058858 -0.139825 0.068687 -0.139153 0.061087 -0.127642
3 16 -53.212 7.000 -35.361 -53.044 7.402 -35.625 -53.242 7.240 -35.399 0.078540 -0.138911 0.061087 -0.127642 0.068687 -0.139153
3 16 -53.212 7.000 -35.361 -51.119 7.000 -36.149 -53.044 7.402 -35.625 0.078540 -0.138911 0.078540 -0.046304 0.061087 -0.127642
3 16 -51.119 7.000 -36.149 -51.053 7.402 -36.309 -53.044 7.402 -35.625 0.078540 -0.046304 0.061087 -0.042547 0.061087 -0.127642
3 16 -51.119 7.000 -36.149 -48.881 7.000 -36.149 -51.053 7.402 -36.309 0.078540 -0.046304 0.078540 0.046304 0.061087 -0.042547
3 16 -48.881 7.000 -36.149 -48.947 7.402 -36.309 -51.053 7.402 -36.309 0.078540 0.046304 0.061087 0.042547 0.061087 -0.042547
3 16 -48.881 7.000 -36.149 -46.956 7.402 -35.625 -48.947 7.402 -36.309 0.078540 0.046304 0.061087 0.127642 0.061087 0.042547
3 16 -46.956 7.402 -35.625 -46.780 7.616 -35.951 -48.947 7.402 -36.309 0.061087 0.127642 0.043633 0.127642 0.061087 0.042547
3 16 -46.956 7.402 -35.625 -46.547 7.578 -35.668 -46.780 7.616 -35.951 0.061087 0.127642 0.049053 0.140788 0.043633 0.127642
3 16 -46.788 7.000 -35.361 -46.956 7.402 -35.625 -48.881 7.000 -36.149 0.078540 0.138911 0.061087 0.127642 0.078540 0.046304
3 16 -46.788 7.000 -35.361 -46.758 7.240 -35.399 -46.956 7.402 -35.625 0.078540 0.138911 0.068687 0.139153 0.061087 0.127642
3 16 -46.758 7.240 -35.399 -46.673 7.443 -35.507 -46.956 7.402 -35.625 0.068687 0.139153 0.058858 0.139825 0.061087 0.127642
3 16 -46.547 7.578 -35.668 -46.956 7.402 -35.625 -46.673 7.443 -35.507 0.049053 0.140788 0.061087 0.127642 0.058858 0.139825
3 16 -48.947 7.402 -36.309 -48.886 7.616 -36.674 -51.053 7.402 -36.309 0.061087 0.042547 0.043633 0.042547 0.061087 -0.042547
3 16 -48.947 7.402 -36.309 -46.780 7.616 -35.951 -48.886 7.616 -36.674 0.061087 0.042547 0.043633 0.127642 0.043633 0.042547
3 16 -51.053 7.402 -36.309 -51.114 7.616 -36.674 -53.044 7.402 -35.625 0.061087 -0.042547 0.043633 -0.042547 0.061087 -0.127642
3 16 -51.053 7.402 -36.309 -48.886 7.616 -36.674 -51.114 7.616 -36.674 0.061087 -0.042547 0.043633 0.042547 0.043633 -0.042547
3 16 -53.044 7.402 -35.625 -51.114 7.616 -36.674 -53.220 7.616 -35.951 0.061087 -0.127642 0.043633 -0.042547 0.043633 -0.127642
3 16 -64.639 7.000 -33.212 -66.758 7.240 -35.399 -66.788 7.000 -35.361 5.572482 0.039270 5.694271 0.029417 5.694035 0.039270
3 16 -64.639 7.000 -33.212 -64.601 7.240 -33.242 -66.758 7.240 -35.399 5.572482 0.039270 5.572246 0.029417 5.694271 0.029417
3 16 -64.601 7.240 -33.242 -64.493 7.443 -33.327 -66.758 7.240 -35.399 5.572246 0.029417 5.571581 0.019588 5.694271 0.029417
3 16 -66.547 7.578 -35.668 -64.493 7.443 -33.327 -64.332 7.578 -33.453 5.695914 0.009783 5.571581 0.019588 5.570603 0.009783
3 16 -66.547 7.578 -35.668 -66.673 7.443 -35.507 -64.493 7.443 -33.327 5.695914 0.009783 5.694936 0.019588 5.571581 0.019588
3 16 -66.673 7.443 -35.507 -66.758 7.240 -35.399 -64.493 7.443 -33.327 5.694936 0.019588 5.694271 0.029417 5.571581 0.019588
3 16 -64.144 7.625 -33.601 -66.547 7.578 -35.668 -64.332 7.578 -33.453 5.569471 0.000000 5.695914 0.009783 5.570603 0.009783
3 16 -64.144 7.625 -33.601 -66.399 7.625 -35.856 -66.547 7.578 -35.668 5.569471 0.000000 5.697045 0.000000 5.695914 0.009783
3 16 -64.144 7.625 -26.399 -63.441 7.616 -28.339 -64.332 7.578 -26.547 0.039270 0.546067 0.043633 0.468022 0.049053 0.544989
3 16 -64.144 7.625 -26.399 -63.385 7.625 -28.129 -63.441 7.616 -28.339 0.039270 0.546067 0.039270 0.475134 0.043633 0.468022
3 16 -63.385 7.625 -28.129 -63.125 7.625 -30.000 -63.441 7.616 -28.339 0.039270 0.475134 0.039270 0.404201 0.043633 0.468022
3 16 -63.125 7.625 -30.000 -63.257 7.616 -30.559 -63.441 7.616 -28.339 0.039270 0.404201 0.043633 0.382927 0.043633 0.468022
3 16 -63.125 7.625 -30.000 -63.385 7.625 -31.871 -63.257 7.616 -30.559 0.039270 0.404201 0.039270 0.333268 0.043633 0.382927
3 16 -63.385 7.625 -31.871 -63.803 7.616 -32.718 -63.257 7.616 -30.559 0.039270 0.333268 0.043633 0.297832 0.043633 0.382927
3 16 -63.385 7.625 -31.871 -64.144 7.625 -33.601 -63.803 7.616 -32.718 0.039270 0.333268 0.039270 0.262335 0.043633 0.297832
3 16 -64.144 7.625 -33.601 -64.332 7.578 -33.453 -63.803 7.616 -32.718 0.039270 0.262335 0.049053 0.263413 0.043633 0.297832
3 16 -64.332 7.578 -33.453 -64.143 7.402 -32.569 -63.803 7.616 -32.718 0.049053 0.263413 0.061087 0.297832 0.043633 0.297832
3 16 -64.332 7.578 -33.453 -64.493 7.443 -33.327 -64.143 7.402 -32.569 0.049053 0.263413 0.058858 0.264376 0.061087 0.297832
3 16 -64.493 7.443 -33.327 -64.601 7.240 -33.242 -64.143 7.402 -32.569 0.058858 0.264376 0.068687 0.265048 0.061087 0.297832
3 16 -64.639 7.000 -33.212 -64.143 7.402 -32.569 -64.601 7.240 -33.242 0.078540 0.265290 0.061087 0.297832 0.068687 0.265048
3 16 -64.639 7.000 -33.212 -63.851 7.000 -31.119 -64.143 7.402 -32.569 0.078540 0.265290 0.078540 0.357897 0.061087 0.297832
3 16 -63.851 7.000 -31.119 -63.626 7.402 -30.528 -64.143 7.402 -32.569 0.078540 0.357897 0.061087 0.382927 0.061087 0.297832
3 16 -63.851 7.000 -31.119 -63.851 7.000 -28.881 -63.626 7.402 -30.528 0.078540 0.357897 0.078540 0.450505 0.061087 0.382927
