3 25 -24.828 -52.482 -28.311 -21.261 -52.482 -31.080 -30.016 -52.482 -35.064 -1.132459 -0.993140 -1.243198 -0.850439 -1.402549 -1.200623
3 25 -21.261 -52.482 -31.080 -26.903 -52.482 -37.505 -30.016 -52.482 -35.064 -1.243198 -0.850439 -1.500197 -1.076126 -1.402549 -1.200623
3 25 -21.261 -52.482 -31.080 -22.124 -52.482 -37.020 -26.903 -52.482 -37.505 -1.243198 -0.850439 -1.480789 -0.884972 -1.500197 -1.076126
3 25 -22.124 -52.482 -37.020 -23.593 -52.482 -39.671 -26.903 -52.482 -37.505 -1.480789 -0.884972 -1.586827 -0.943726 -1.500197 -1.076126
3 25 -17.388 -52.482 -33.402 -22.124 -52.482 -37.020 -21.261 -52.482 -31.080 -1.336060 -0.695509 -1.480789 -0.884972 -1.243198 -0.850439
3 25 -17.388 -52.482 -33.402 -19.657 -52.482 -38.387 -22.124 -52.482 -37.020 -1.336060 -0.695509 -1.535472 -0.786281 -1.480789 -0.884972
3 25 -17.388 -52.482 -33.402 -13.264 -52.482 -35.243 -19.657 -52.482 -38.387 -1.336060 -0.695509 -1.409708 -0.530577 -1.535472 -0.786281
3 25 -13.264 -52.482 -35.243 -16.681 -52.482 -43.037 -19.657 -52.482 -38.387 -1.409708 -0.530577 -1.721467 -0.667225 -1.535472 -0.786281
3 25 -13.264 -52.482 -35.243 -8.950 -52.482 -36.577 -16.681 -52.482 -43.037 -1.409708 -0.530577 -1.463084 -0.358014 -1.721467 -0.667225
3 25 -8.950 -52.482 -36.577 -12.049 -52.482 -44.556 -16.681 -52.482 -43.037 -1.463084 -0.358014 -1.782228 -0.481976 -1.721467 -0.667225
3 25 -8.950 -52.482 -36.577 -4.508 -52.482 -37.385 -12.049 -52.482 -44.556 -1.463084 -0.358014 -1.495420 -0.180304 -1.782228 -0.481976
3 25 -4.508 -52.482 -37.385 -7.284 -52.482 -45.578 -12.049 -52.482 -44.556 -1.495420 -0.180304 -1.823116 -0.291352 -1.782228 -0.481976
3 25 -4.508 -52.482 -37.385 -2.437 -52.482 -46.092 -7.284 -52.482 -45.578 -1.495420 -0.180304 -1.843675 -0.097480 -1.823116 -0.291352
3 25 -4.508 -52.482 -37.385 0.000 -52.482 -37.656 -2.437 -52.482 -46.092 -1.495420 -0.180304 -1.506250 0.000000 -1.843675 -0.097480
3 25 0.000 -52.482 -37.656 2.437 -52.482 -46.092 -2.437 -52.482 -46.092 -1.506250 0.000000 -1.843675 0.097480 -1.843675 -0.097480
3 25 0.000 -52.482 -37.656 4.508 -52.482 -37.385 2.437 -52.482 -46.092 -1.506250 0.000000 -1.495420 0.180304 -1.843675 0.097480
3 25 4.508 -52.482 -37.385 7.284 -52.482 -45.578 2.437 -52.482 -46.092 -1.495420 0.180304 -1.823116 0.291352 -1.843675 0.097480
3 25 4.508 -52.482 -37.385 12.049 -52.482 -44.556 7.284 -52.482 -45.578 -1.495420 0.180304 -1.782228 0.481976 -1.823116 0.291352
3 25 4.508 -52.482 -37.385 8.950 -52.482 -36.577 12.049 -52.482 -44.556 -1.495420 0.180304 -1.463084 0.358014 -1.782228 0.481976
3 25 8.950 -52.482 -36.577 16.681 -52.482 -43.037 12.049 -52.482 -44.556 -1.463084 0.358014 -1.721467 0.667225 -1.782228 0.481976
3 25 8.950 -52.482 -36.577 18.074 -52.482 -37.699 16.681 -52.482 -43.037 -1.463084 0.358014 -1.507968 0.722964 -1.721467 0.667225
3 25 18.074 -52.482 -37.699 18.868 -52.482 -38.525 16.681 -52.482 -43.037 -1.507968 0.722964 -1.540985 0.754718 -1.721467 0.667225
3 25 13.264 -52.482 -35.243 18.074 -52.482 -37.699 8.950 -52.482 -36.577 -1.409708 0.530577 -1.507968 0.722964 -1.463084 0.358014
3 25 13.264 -52.482 -35.243 17.732 -52.482 -36.606 18.074 -52.482 -37.699 -1.409708 0.530577 -1.464255 0.709264 -1.507968 0.722964
3 25 13.264 -52.482 -35.243 17.912 -52.482 -35.475 17.732 -52.482 -36.606 -1.409708 0.530577 -1.419020 0.716493 -1.464255 0.709264
3 25 13.264 -52.482 -35.243 17.388 -52.482 -33.402 17.912 -52.482 -35.475 -1.409708 0.530577 -1.336060 0.695509 -1.419020 0.716493
3 25 17.388 -52.482 -33.402 18.578 -52.482 -34.544 17.912 -52.482 -35.475 -1.336060 0.695509 -1.381755 0.743136 -1.419020 0.716493
3 25 17.388 -52.482 -33.402 19.590 -52.482 -34.007 18.578 -52.482 -34.544 -1.336060 0.695509 -1.360280 0.783600 -1.381755 0.743136
3 25 17.388 -52.482 -33.402 21.261 -52.482 -31.080 19.590 -52.482 -34.007 -1.336060 0.695509 -1.243198 0.850439 -1.360280 0.783600
3 25 21.261 -52.482 -31.080 20.735 -52.482 -33.978 19.590 -52.482 -34.007 -1.243198 0.850439 -1.359102 0.829394 -1.360280 0.783600
3 25 21.261 -52.482 -31.080 21.773 -52.482 -34.462 20.735 -52.482 -33.978 -1.243198 0.850439 -1.378468 0.870909 -1.359102 0.829394
3 25 21.261 -52.482 -31.080 30.016 -52.482 -35.064 21.773 -52.482 -34.462 -1.243198 0.850439 -1.402549 1.200623 -1.378468 0.870909
3 25 30.016 -52.482 -35.064 22.486 -52.482 -35.358 21.773 -52.482 -34.462 -1.402549 1.200623 -1.414314 0.899432 -1.378468 0.870909
3 25 30.016 -52.482 -35.064 26.903 -52.482 -37.505 22.486 -52.482 -35.358 -1.402549 1.200623 -1.500197 1.076126 -1.414314 0.899432
3 25 26.903 -52.482 -37.505 22.724 -52.482 -36.478 22.486 -52.482 -35.358 -1.500197 1.076126 -1.459118 0.908978 -1.414314 0.899432
3 25 26.903 -52.482 -37.505 22.439 -52.482 -37.587 22.724 -52.482 -36.478 -1.500197 1.076126 -1.503477 0.897543 -1.459118 0.908978
3 25 26.903 -52.482 -37.505 23.593 -52.482 -39.671 22.439 -52.482 -37.587 -1.500197 1.076126 -1.586827 0.943726 -1.503477 0.897543
3 25 24.828 -52.482 -28.311 30.016 -52.482 -35.064 21.261 -52.482 -31.080 -1.132459 0.993140 -1.402549 1.200623 -1.243198 0.850439
3 25 24.828 -52.482 -28.311 32.908 -52.482 -32.365 30.016 -52.482 -35.064 -1.132459 0.993140 -1.294599 1.316302 -1.402549 1.200623
3 25 24.828 -52.482 -28.311 32.392 -52.482 -28.768 32.908 -52.482 -32.365 -1.132459 0.993140 -1.150706 1.295689 -1.294599 1.316302
3 25 32.392 -52.482 -28.768 33.920 -52.482 -29.361 32.908 -52.482 -32.365 -1.150706 1.295689 -1.174444 1.356805 -1.294599 1.316302
3 25 30.293 -52.482 -26.308 24.828 -52.482 -28.311 28.039 -52.482 -25.136 -1.052302 1.211728 -1.132459 0.993140 -1.005433 1.121558
3 25 30.293 -52.482 -26.308 31.138 -52.482 -27.712 24.828 -52.482 -28.311 -1.052302 1.211728 -1.108479 1.245533 -1.132459 0.993140
3 25 31.138 -52.482 -27.712 32.392 -52.482 -28.768 24.828 -52.482 -28.311 -1.108479 1.245533 -1.150706 1.295689 -1.132459 0.993140
3 25 30.139 -52.482 -23.077 28.039 -52.482 -25.136 30.846 -52.482 -21.599 -0.923094 1.205553 -1.005433 1.121558 -0.863949 1.233848
3 25 30.139 -52.482 -23.077 29.948 -52.482 -24.705 28.039 -52.482 -25.136 -0.923094 1.205553 -0.988211 1.197906 -1.005433 1.121558
3 25 29.948 -52.482 -24.705 30.293 -52.482 -26.308 28.039 -52.482 -25.136 -0.988211 1.197906 -1.052302 1.211728 -1.005433 1.121558
3 25 35.558 -52.482 -29.429 32.908 -52.482 -32.365 33.920 -52.482 -29.361 -1.177142 1.422314 -1.294599 1.316302 -1.174444 1.356805
3 25 21.126 -52.482 -41.038 18.868 -52.482 -38.525 19.947 -52.482 -38.909 -1.641510 0.845034 -1.540985 0.754718 -1.556378 0.797864
3 25 21.126 -52.482 -41.038 16.681 -52.482 -43.037 18.868 -52.482 -38.525 -1.641510 0.845034 -1.721467 0.667225 -1.540985 0.754718
3 25 -21.126 -52.482 -41.038 -19.657 -52.482 -38.387 -16.681 -52.482 -43.037 -1.641510 -0.845034 -1.535472 -0.786281 -1.721467 -0.667225
3 25 4.508 -52.482 -37.385 0.000 -54.482 -37.656 4.628 -54.482 -37.371 -0.110000 0.180737 -0.030000 0.000000 -0.030000 0.185570
3 25 4.508 -52.482 -37.385 0.000 -52.482 -37.656 0.000 -54.482 -37.656 -0.110000 0.180737 -0.110000 0.000000 -0.030000 0.000000
3 25 0.000 -52.482 -37.656 -4.508 -52.482 -37.385 0.000 -54.482 -37.656 -0.110000 0.000000 -0.110000 -0.180737 -0.030000 0.000000
3 25 4.628 -54.482 -37.371 8.950 -52.482 -36.577 4.508 -52.482 -37.385 -0.030000 0.185570 -0.110000 0.361474 -0.110000 0.180737
3 25 4.628 -54.482 -37.371 9.185 -54.482 -36.519 8.950 -52.482 -36.577 -0.030000 0.185570 -0.030000 0.371139 -0.110000 0.361474
3 25 9.185 -54.482 -36.519 13.264 -52.482 -35.243 8.950 -52.482 -36.577 -0.030000 0.371139 -0.110000 0.542211 -0.110000 0.361474
3 25 9.185 -54.482 -36.519 13.603 -54.482 -35.113 13.264 -52.482 -35.243 -0.030000 0.371139 -0.030000 0.556709 -0.110000 0.542211
3 25 13.603 -54.482 -35.113 17.388 -52.482 -33.402 13.264 -52.482 -35.243 -0.030000 0.556709 -0.110000 0.722948 -0.110000 0.542211
3 25 13.603 -54.482 -35.113 17.815 -54.482 -33.176 17.388 -52.482 -33.402 -0.030000 0.556709 -0.030000 0.742278 -0.110000 0.722948
3 25 17.815 -54.482 -33.176 21.261 -52.482 -31.080 17.388 -52.482 -33.402 -0.030000 0.742278 -0.110000 0.903685 -0.110000 0.722948
3 25 17.815 -54.482 -33.176 21.757 -54.482 -30.735 21.261 -52.482 -31.080 -0.030000 0.742278 -0.030000 0.927848 -0.110000 0.903685
3 25 21.757 -54.482 -30.735 24.828 -52.482 -28.311 21.261 -52.482 -31.080 -0.030000 0.927848 -0.110000 1.084422 -0.110000 0.903685
3 25 21.757 -54.482 -30.735 25.369 -54.482 -27.828 24.828 -52.482 -28.311 -0.030000 0.927848 -0.030000 1.113417 -0.110000 1.084422
3 25 25.369 -54.482 -27.828 28.039 -52.482 -25.136 24.828 -52.482 -28.311 -0.030000 1.113417 -0.110000 1.265159 -0.110000 1.084422
3 25 25.369 -54.482 -27.828 28.596 -54.482 -24.500 28.039 -52.482 -25.136 -0.030000 1.113417 -0.030000 1.298987 -0.110000 1.265159
3 25 28.596 -54.482 -24.500 30.846 -52.482 -21.599 28.039 -52.482 -25.136 -0.030000 1.298987 -0.110000 1.445896 -0.110000 1.265159
3 25 28.596 -54.482 -24.500 31.390 -54.482 -20.800 30.846 -52.482 -21.599 -0.030000 1.298987 -0.030000 1.484557 -0.110000 1.445896
3 25 31.390 -54.482 -20.800 33.248 -52.482 -17.679 30.846 -52.482 -21.599 -0.030000 1.484557 -0.110000 1.629919 -0.110000 1.445896
3 25 31.390 -54.482 -20.800 33.708 -54.482 -16.785 33.248 -52.482 -17.679 -0.030000 1.484557 -0.030000 1.670126 -0.110000 1.629919
3 25 33.708 -54.482 -16.785 35.155 -52.482 -13.495 33.248 -52.482 -17.679 -0.030000 1.670126 -0.110000 1.813941 -0.110000 1.629919
3 25 33.708 -54.482 -16.785 35.516 -54.482 -12.515 35.155 -52.482 -13.495 -0.030000 1.670126 -0.030000 1.855696 -0.110000 1.813941
3 25 35.516 -54.482 -12.515 36.538 -52.482 -9.110 35.155 -52.482 -13.495 -0.030000 1.855696 -0.110000 1.997964 -0.110000 1.813941
3 25 35.516 -54.482 -12.515 36.784 -54.482 -8.056 36.538 -52.482 -9.110 -0.030000 1.855696 -0.030000 2.041265 -0.110000 1.997964
3 25 36.784 -54.482 -8.056 37.376 -52.482 -4.589 36.538 -52.482 -9.110 -0.030000 2.041265 -0.110000 2.181987 -0.110000 1.997964
3 25 36.784 -54.482 -8.056 37.496 -54.482 -3.474 37.376 -52.482 -4.589 -0.030000 2.041265 -0.030000 2.226835 -0.110000 2.181987
3 25 37.496 -54.482 -3.474 37.656 -52.482 0.000 37.376 -52.482 -4.589 -0.030000 2.226835 -0.110000 2.366009 -0.110000 2.181987
3 25 37.496 -54.482 -3.474 37.638 -54.482 1.160 37.656 -52.482 0.000 -0.030000 2.226835 -0.030000 2.412404 -0.110000 2.366009
3 25 37.638 -54.482 1.160 37.376 -52.482 4.589 37.656 -52.482 0.000 -0.030000 2.412404 -0.110000 2.550032 -0.110000 2.366009
3 25 37.638 -54.482 1.160 37.211 -54.482 5.776 37.376 -52.482 4.589 -0.030000 2.412404 -0.030000 2.597974 -0.110000 2.550032
3 25 37.211 -54.482 5.776 36.538 -52.482 9.110 37.376 -52.482 4.589 -0.030000 2.597974 -0.110000 2.734055 -0.110000 2.550032
3 25 37.211 -54.482 5.776 36.219 -54.482 10.305 36.538 -52.482 9.110 -0.030000 2.597974 -0.030000 2.783544 -0.110000 2.734055
3 25 36.219 -54.482 10.305 35.155 -52.482 13.495 36.538 -52.482 9.110 -0.030000 2.783544 -0.110000 2.918077 -0.110000 2.734055
3 25 36.219 -54.482 10.305 34.678 -54.482 14.678 35.155 -52.482 13.495 -0.030000 2.783544 -0.030000 2.969113 -0.110000 2.918077
3 25 34.678 -54.482 14.678 33.249 -52.482 17.678 35.155 -52.482 13.495 -0.030000 2.969113 -0.110000 3.102100 -0.110000 2.918077
3 25 34.678 -54.482 14.678 32.611 -54.482 18.828 33.249 -52.482 17.678 -0.030000 2.969113 -0.030000 3.154683 -0.110000 3.102100
3 25 32.611 -54.482 18.828 30.846 -52.482 21.599 33.249 -52.482 17.678 -0.030000 3.154683 -0.110000 3.286123 -0.110000 3.102100
3 25 32.611 -54.482 18.828 30.050 -54.482 22.693 30.846 -52.482 21.599 -0.030000 3.154683 -0.030000 3.340252 -0.110000 3.286123
3 25 30.050 -54.482 22.693 28.039 -52.482 25.136 30.846 -52.482 21.599 -0.030000 3.340252 -0.110000 3.466860 -0.110000 3.286123
3 25 30.050 -54.482 22.693 27.034 -54.482 26.214 28.039 -52.482 25.136 -0.030000 3.340252 -0.030000 3.525822 -0.110000 3.466860
3 25 27.034 -54.482 26.214 24.829 -52.482 28.311 28.039 -52.482 25.136 -0.030000 3.525822 -0.110000 3.647598 -0.110000 3.466860
3 25 27.034 -54.482 26.214 23.608 -54.482 29.337 24.829 -52.482 28.311 -0.030000 3.525822 -0.030000 3.711391 -0.110000 3.647598
3 25 23.608 -54.482 29.337 21.261 -52.482 31.080 24.829 -52.482 28.311 -0.030000 3.711391 -0.110000 3.828335 -0.110000 3.647598
3 25 23.608 -54.482 29.337 19.823 -54.482 32.016 21.261 -52.482 31.080 -0.030000 3.711391 -0.030000 3.896961 -0.110000 3.828335
3 25 19.823 -54.482 32.016 17.388 -52.482 33.401 21.261 -52.482 31.080 -0.030000 3.896961 -0.110000 4.009073 -0.110000 3.828335
3 25 19.823 -54.482 32.016 15.739 -54.482 34.209 17.388 -52.482 33.401 -0.030000 3.896961 -0.030000 4.082530 -0.110000 4.009073
3 25 15.739 -54.482 34.209 13.264 -52.482 35.243 17.388 -52.482 33.401 -0.030000 4.082530 -0.110000 4.189810 -0.110000 4.009073
3 25 15.739 -54.482 34.209 11.416 -54.482 35.884 13.264 -52.482 35.243 -0.030000 4.082530 -0.030000 4.268100 -0.110000 4.189810
3 25 11.416 -54.482 35.884 8.950 -52.482 36.577 13.264 -52.482 35.243 -0.030000 4.268100 -0.110000 4.370548 -0.110000 4.189810
3 25 11.416 -54.482 35.884 6.919 -54.482 37.015 8.950 -52.482 36.577 -0.030000 4.268100 -0.030000 4.453670 -0.110000 4.370548
3 25 6.919 -54.482 37.015 4.508 -52.482 37.385 8.950 -52.482 36.577 -0.030000 4.453670 -0.110000 4.551285 -0.110000 4.370548
3 25 6.919 -54.482 37.015 2.318 -54.482 37.585 4.508 -52.482 37.385 -0.030000 4.453670 -0.030000 4.639239 -0.110000 4.551285
3 25 2.318 -54.482 37.585 0.000 -52.482 37.656 4.508 -52.482 37.385 -0.030000 4.639239 -0.110000 4.732024 -0.110000 4.551285
3 25 2.318 -54.482 37.585 -2.318 -54.482 37.585 0.000 -52.482 37.656 -0.030000 -4.824809 -0.030000 -4.639239 -0.110000 -4.732024
3 25 -2.318 -54.482 37.585 -4.508 -52.482 37.385 0.000 -52.482 37.656 -0.030000 -4.639239 -0.110000 -4.551288 -0.110000 -4.732024
3 25 -2.318 -54.482 37.585 -6.919 -54.482 37.015 -4.508 -52.482 37.385 -0.030000 -4.639239 -0.030000 -4.453670 -0.110000 -4.551288
3 25 -6.919 -54.482 37.015 -8.950 -52.482 36.577 -4.508 -52.482 37.385 -0.030000 -4.453670 -0.110000 -4.370550 -0.110000 -4.551288
3 25 -6.919 -54.482 37.015 -11.416 -54.482 35.884 -8.950 -52.482 36.577 -0.030000 -4.453670 -0.030000 -4.268100 -0.110000 -4.370550
3 25 -11.416 -54.482 35.884 -13.264 -52.482 35.243 -8.950 -52.482 36.577 -0.030000 -4.268100 -0.110000 -4.189813 -0.110000 -4.370550
3 25 -11.416 -54.482 35.884 -15.739 -54.482 34.209 -13.264 -52.482 35.243 -0.030000 -4.268100 -0.030000 -4.082530 -0.110000 -4.189813
3 25 -15.739 -54.482 34.209 -17.388 -52.482 33.401 -13.264 -52.482 35.243 -0.030000 -4.082530 -0.110000 -4.009075 -0.110000 -4.189813
3 25 -15.739 -54.482 34.209 -19.823 -54.482 32.016 -17.388 -52.482 33.401 -0.030000 -4.082530 -0.030000 -3.896961 -0.110000 -4.009075
3 25 -19.823 -54.482 32.016 -21.261 -52.482 31.080 -17.388 -52.482 33.401 -0.030000 -3.896961 -0.110000 -3.828337 -0.110000 -4.009075
3 25 -19.823 -54.482 32.016 -23.608 -54.482 29.337 -21.261 -52.482 31.080 -0.030000 -3.896961 -0.030000 -3.711391 -0.110000 -3.828337
3 25 -23.608 -54.482 29.337 -24.829 -52.482 28.311 -21.261 -52.482 31.080 -0.030000 -3.711391 -0.110000 -3.647600 -0.110000 -3.828337
3 25 -23.608 -54.482 29.337 -27.034 -54.482 26.214 -24.829 -52.482 28.311 -0.030000 -3.711391 -0.030000 -3.525822 -0.110000 -3.647600
3 25 -27.034 -54.482 26.214 -28.039 -52.482 25.136 -24.829 -52.482 28.311 -0.030000 -3.525822 -0.110000 -3.466863 -0.110000 -3.647600
3 25 -27.034 -54.482 26.214 -30.050 -54.482 22.693 -28.039 -52.482 25.136 -0.030000 -3.525822 -0.030000 -3.340252 -0.110000 -3.466863
3 25 -30.050 -54.482 22.693 -30.846 -52.482 21.599 -28.039 -52.482 25.136 -0.030000 -3.340252 -0.110000 -3.286125 -0.110000 -3.466863
3 25 -30.050 -54.482 22.693 -32.611 -54.482 18.828 -30.846 -52.482 21.599 -0.030000 -3.340252 -0.030000 -3.154683 -0.110000 -3.286125
3 25 -32.611 -54.482 18.828 -33.249 -52.482 17.678 -30.846 -52.482 21.599 -0.030000 -3.154683 -0.110000 -3.102102 -0.110000 -3.286125
3 25 -32.611 -54.482 18.828 -34.678 -54.482 14.678 -33.249 -52.482 17.678 -0.030000 -3.154683 -0.030000 -2.969113 -0.110000 -3.102102
3 25 -34.678 -54.482 14.678 -35.155 -52.482 13.495 -33.249 -52.482 17.678 -0.030000 -2.969113 -0.110000 -2.918079 -0.110000 -3.102102
3 25 -34.678 -54.482 14.678 -36.219 -54.482 10.305 -35.155 -52.482 13.495 -0.030000 -2.969113 -0.030000 -2.783544 -0.110000 -2.918079
3 25 -36.219 -54.482 10.305 -36.538 -52.482 9.110 -35.155 -52.482 13.495 -0.030000 -2.783544 -0.110000 -2.734056 -0.110000 -2.918079
3 25 -36.219 -54.482 10.305 -37.211 -54.482 5.776 -36.538 -52.482 9.110 -0.030000 -2.783544 -0.030000 -2.597974 -0.110000 -2.734056
3 25 -37.211 -54.482 5.776 -37.376 -52.482 4.589 -36.538 -52.482 9.110 -0.030000 -2.597974 -0.110000 -2.550034 -0.110000 -2.734056
3 25 -37.211 -54.482 5.776 -37.638 -54.482 1.160 -37.376 -52.482 4.589 -0.030000 -2.597974 -0.030000 -2.412404 -0.110000 -2.550034
3 25 -37.638 -54.482 1.160 -37.656 -52.482 0.000 -37.376 -52.482 4.589 -0.030000 -2.412404 -0.110000 -2.366011 -0.110000 -2.550034
3 25 -37.638 -54.482 1.160 -37.496 -54.482 -3.474 -37.656 -52.482 0.000 -0.030000 -2.412404 -0.030000 -2.226835 -0.110000 -2.366011
3 25 -37.496 -54.482 -3.474 -37.376 -52.482 -4.589 -37.656 -52.482 0.000 -0.030000 -2.226835 -0.110000 -2.181988 -0.110000 -2.366011
3 25 -37.496 -54.482 -3.474 -36.784 -54.482 -8.056 -37.376 -52.482 -4.589 -0.030000 -2.226835 -0.030000 -2.041265 -0.110000 -2.181988
3 25 -36.784 -54.482 -8.056 -36.538 -52.482 -9.110 -37.376 -52.482 -4.589 -0.030000 -2.041265 -0.110000 -1.997965 -0.110000 -2.181988
3 25 -36.784 -54.482 -8.056 -35.516 -54.482 -12.515 -36.538 -52.482 -9.110 -0.030000 -2.041265 -0.030000 -1.855696 -0.110000 -1.997965
3 25 -35.516 -54.482 -12.515 -35.155 -52.482 -13.495 -36.538 -52.482 -9.110 -0.030000 -1.855696 -0.110000 -1.813942 -0.110000 -1.997965
3 25 -35.516 -54.482 -12.515 -33.708 -54.482 -16.785 -35.155 -52.482 -13.495 -0.030000 -1.855696 -0.030000 -1.670126 -0.110000 -1.813942
3 25 -33.708 -54.482 -16.785 -33.248 -52.482 -17.679 -35.155 -52.482 -13.495 -0.030000 -1.670126 -0.110000 -1.629919 -0.110000 -1.813942
3 25 -33.708 -54.482 -16.785 -31.390 -54.482 -20.800 -33.248 -52.482 -17.679 -0.030000 -1.670126 -0.030000 -1.484557 -0.110000 -1.629919
3 25 -31.390 -54.482 -20.800 -30.846 -52.482 -21.599 -33.248 -52.482 -17.679 -0.030000 -1.484557 -0.110000 -1.445896 -0.110000 -1.629919
3 25 -31.390 -54.482 -20.800 -28.596 -54.482 -24.500 -30.846 -52.482 -21.599 -0.030000 -1.484557 -0.030000 -1.298987 -0.110000 -1.445896
3 25 -28.596 -54.482 -24.500 -28.039 -52.482 -25.136 -30.846 -52.482 -21.599 -0.030000 -1.298987 -0.110000 -1.265159 -0.110000 -1.445896
3 25 -28.596 -54.482 -24.500 -25.369 -54.482 -27.828 -28.039 -52.482 -25.136 -0.030000 -1.298987 -0.030000 -1.113417 -0.110000 -1.265159
3 25 -25.369 -54.482 -27.828 -24.828 -52.482 -28.311 -28.039 -52.482 -25.136 -0.030000 -1.113417 -0.110000 -1.084422 -0.110000 -1.265159
3 25 -25.369 -54.482 -27.828 -21.757 -54.482 -30.735 -24.828 -52.482 -28.311 -0.030000 -1.113417 -0.030000 -0.927848 -0.110000 -1.084422
3 25 -21.757 -54.482 -30.735 -21.261 -52.482 -31.080 -24.828 -52.482 -28.311 -0.030000 -0.927848 -0.110000 -0.903685 -0.110000 -1.084422
3 25 -21.757 -54.482 -30.735 -17.815 -54.482 -33.176 -21.261 -52.482 -31.080 -0.030000 -0.927848 -0.030000 -0.742278 -0.110000 -0.903685
3 25 -17.815 -54.482 -33.176 -17.388 -52.482 -33.402 -21.261 -52.482 -31.080 -0.030000 -0.742278 -0.110000 -0.722948 -0.110000 -0.903685
3 25 -17.815 -54.482 -33.176 -13.603 -54.482 -35.113 -17.388 -52.482 -33.402 -0.030000 -0.742278 -0.030000 -0.556709 -0.110000 -0.722948
3 25 -13.603 -54.482 -35.113 -13.264 -52.482 -35.243 -17.388 -52.482 -33.402 -0.030000 -0.556709 -0.110000 -0.542211 -0.110000 -0.722948
3 25 -13.603 -54.482 -35.113 -9.185 -54.482 -36.519 -13.264 -52.482 -35.243 -0.030000 -0.556709 -0.030000 -0.371139 -0.110000 -0.542211
3 25 -9.185 -54.482 -36.519 -8.950 -52.482 -36.577 -13.264 -52.482 -35.243 -0.030000 -0.371139 -0.110000 -0.361474 -0.110000 -0.542211
3 25 -9.185 -54.482 -36.519 -4.628 -54.482 -37.371 -8.950 -52.482 -36.577 -0.030000 -0.371139 -0.030000 -0.185570 -0.110000 -0.361474
3 25 -4.628 -54.482 -37.371 -4.508 -52.482 -37.385 -8.950 -52.482 -36.577 -0.030000 -0.185570 -0.110000 -0.180737 -0.110000 -0.361474
3 25 -4.628 -54.482 -37.371 0.000 -54.482 -37.656 -4.508 -52.482 -37.385 -0.030000 -0.185570 -0.030000 0.000000 -0.110000 -0.180737
3 25 -4.560 -54.964 -37.556 0.000 -54.482 -37.656 -4.628 -54.482 -37.371 -0.073304 -0.183063 -0.094248 0.000000 -0.094248 -0.186652
3 25 -4.560 -54.964 -37.556 0.000 -54.964 -37.832 0.000 -54.482 -37.656 -0.073304 -0.183063 -0.073304 0.000000 -0.094248 0.000000
3 25 0.000 -54.964 -37.832 4.560 -54.964 -37.556 0.000 -54.482 -37.656 -0.073304 0.000000 -0.073304 0.183063 -0.094248 0.000000
3 25 0.000 -54.964 -37.832 0.000 -55.221 -38.276 4.560 -54.964 -37.556 -0.073304 0.000000 -0.052360 0.000000 -0.073304 0.183063
3 25 0.000 -55.221 -38.276 4.614 -55.221 -37.997 4.560 -54.964 -37.556 -0.052360 0.000000 -0.052360 0.183063 -0.073304 0.183063
3 25 0.000 -55.221 -38.276 0.000 -55.232 -38.406 4.614 -55.221 -37.997 -0.052360 0.000000 -0.047124 0.000000 -0.052360 0.183063
3 25 0.000 -55.232 -38.406 4.629 -55.232 -38.126 4.614 -55.221 -37.997 -0.047124 0.000000 -0.047124 0.183063 -0.052360 0.183063
3 25 -4.628 -54.482 -37.371 -9.054 -54.964 -36.732 -4.560 -54.964 -37.556 -0.094248 -0.186652 -0.073304 -0.366125 -0.073304 -0.183063
3 25 -4.628 -54.482 -37.371 -9.185 -54.482 -36.519 -9.054 -54.964 -36.732 -0.094248 -0.186652 -0.094248 -0.373304 -0.073304 -0.366125
3 25 -9.185 -54.482 -36.519 -13.415 -54.964 -35.373 -9.054 -54.964 -36.732 -0.094248 -0.373304 -0.073304 -0.549188 -0.073304 -0.366125
3 25 -9.185 -54.482 -36.519 -13.603 -54.482 -35.113 -13.415 -54.964 -35.373 -0.094248 -0.373304 -0.094248 -0.559956 -0.073304 -0.549188
3 25 -13.603 -54.482 -35.113 -17.581 -54.964 -33.498 -13.415 -54.964 -35.373 -0.094248 -0.559956 -0.073304 -0.732250 -0.073304 -0.549188
3 25 -13.603 -54.482 -35.113 -17.815 -54.482 -33.176 -17.581 -54.964 -33.498 -0.094248 -0.559956 -0.094248 -0.746608 -0.073304 -0.732250
3 25 -17.815 -54.482 -33.176 -21.491 -54.964 -31.135 -17.581 -54.964 -33.498 -0.094248 -0.746608 -0.073304 -0.915313 -0.073304 -0.732250
3 25 -17.815 -54.482 -33.176 -21.757 -54.482 -30.735 -21.491 -54.964 -31.135 -0.094248 -0.746608 -0.094248 -0.933260 -0.073304 -0.915313
3 25 -21.757 -54.482 -30.735 -25.087 -54.964 -28.317 -21.491 -54.964 -31.135 -0.094248 -0.933260 -0.073304 -1.098376 -0.073304 -0.915313
