3 16 -8.575 57.825 -43.500 -11.075 55.325 -43.500 -11.075 47.878 -43.500 -2.350750 -3.657670 -2.250750 -3.557670 -2.250750 -3.259807
3 16 -8.575 57.825 -43.500 -9.825 57.490 -43.500 -11.075 55.325 -43.500 -2.350750 -3.657670 -2.300750 -3.644273 -2.250750 -3.557670
3 16 -9.825 57.490 -43.500 -10.740 56.575 -43.500 -11.075 55.325 -43.500 -2.300750 -3.644273 -2.264148 -3.607670 -2.250750 -3.557670
3 16 -21.300 -19.700 -43.500 -5.688 -40.511 -43.500 -5.688 -33.086 -43.500 -1.841750 -0.556670 -2.466250 0.275772 -2.466250 -0.021213
3 16 -21.300 -19.700 -43.500 -23.695 -19.321 -43.500 -5.688 -40.511 -43.500 -1.841750 -0.556670 -1.745955 -0.571842 -2.466250 0.275772
3 16 -23.695 -19.321 -43.500 -56.238 -40.511 -43.500 -5.688 -40.511 -43.500 -1.745955 -0.571842 -0.444250 0.275772 -2.466250 0.275772
3 16 -23.695 -19.321 -43.500 -38.905 -19.321 -43.500 -56.238 -40.511 -43.500 -1.745955 -0.571842 -1.137545 -0.571842 -0.444250 0.275772
3 16 -38.905 -19.321 -43.500 -41.300 -19.700 -43.500 -56.238 -40.511 -43.500 -1.137545 -0.571842 -1.041750 -0.556670 -0.444250 0.275772
3 16 -23.695 -19.321 -43.500 -36.745 -18.220 -43.500 -38.905 -19.321 -43.500 -1.745955 -0.571842 -1.223963 -0.615875 -1.137545 -0.571842
3 16 -23.695 -19.321 -43.500 -25.855 -18.220 -43.500 -36.745 -18.220 -43.500 -1.745955 -0.571842 -1.659537 -0.615875 -1.223963 -0.615875
3 16 -25.855 -18.220 -43.500 -35.030 -16.505 -43.500 -36.745 -18.220 -43.500 -1.659537 -0.615875 -1.292545 -0.684456 -1.223963 -0.615875
3 16 -25.855 -18.220 -43.500 -27.570 -16.505 -43.500 -35.030 -16.505 -43.500 -1.659537 -0.615875 -1.590955 -0.684456 -1.292545 -0.684456
3 16 -27.570 -16.505 -43.500 -33.929 -14.345 -43.500 -35.030 -16.505 -43.500 -1.590955 -0.684456 -1.336578 -0.770875 -1.292545 -0.684456
3 16 -27.570 -16.505 -43.500 -28.671 -14.345 -43.500 -33.929 -14.345 -43.500 -1.590955 -0.684456 -1.546922 -0.770875 -1.336578 -0.770875
3 16 -28.671 -14.345 -43.500 -33.550 -11.950 -43.500 -33.929 -14.345 -43.500 -1.546922 -0.770875 -1.351750 -0.866670 -1.336578 -0.770875
3 16 -28.671 -14.345 -43.500 -29.050 -11.950 -43.500 -33.550 -11.950 -43.500 -1.546922 -0.770875 -1.531750 -0.866670 -1.351750 -0.866670
3 16 -29.050 -11.950 -43.500 -33.550 25.008 -43.500 -33.550 -11.950 -43.500 -1.531750 -0.866670 -1.351750 -2.344978 -1.351750 -0.866670
3 16 -29.050 -11.950 -43.500 -29.050 29.587 -43.500 -33.550 25.008 -43.500 -1.531750 -0.866670 -1.531750 -2.528147 -1.351750 -2.344978
3 16 -41.300 -19.700 -43.500 -56.238 -33.086 -43.500 -56.238 -40.511 -43.500 -1.041750 -0.556670 -0.444250 -0.021213 -0.444250 0.275772
3 16 -41.300 -19.700 -43.500 -43.695 -19.321 -43.500 -56.238 -33.086 -43.500 -1.041750 -0.556670 -0.945955 -0.571842 -0.444250 -0.021213
3 16 -43.695 -19.321 -43.500 -45.855 -18.220 -43.500 -56.238 -33.086 -43.500 -0.945955 -0.571842 -0.859537 -0.615875 -0.444250 -0.021213
3 16 -47.570 -16.505 -43.500 -56.238 -33.086 -43.500 -45.855 -18.220 -43.500 -0.790955 -0.684456 -0.444250 -0.021213 -0.859537 -0.615875
3 16 -47.570 -16.505 -43.500 -60.738 -33.086 -43.500 -56.238 -33.086 -43.500 -0.790955 -0.684456 -0.264250 -0.021213 -0.444250 -0.021213
3 16 -47.570 -16.505 -43.500 -48.671 -14.345 -43.500 -60.738 -33.086 -43.500 -0.790955 -0.684456 -0.746922 -0.770875 -0.264250 -0.021213
3 16 -48.671 -14.345 -43.500 -60.738 -5.727 -43.500 -60.738 -33.086 -43.500 -0.746922 -0.770875 -0.264250 -1.115597 -0.264250 -0.021213
3 16 -48.671 -14.345 -43.500 -49.050 -11.950 -43.500 -60.738 -5.727 -43.500 -0.746922 -0.770875 -0.731750 -0.866670 -0.264250 -1.115597
3 16 -49.050 -11.950 -43.500 -60.488 -3.807 -43.500 -60.738 -5.727 -43.500 -0.731750 -0.866670 -0.274248 -1.192399 -0.264250 -1.115597
3 16 -49.050 -11.950 -43.500 -59.754 -2.015 -43.500 -60.488 -3.807 -43.500 -0.731750 -0.866670 -0.303574 -1.264083 -0.274248 -1.192399
3 16 -49.050 -11.950 -43.500 -58.587 -0.470 -43.500 -59.754 -2.015 -43.500 -0.731750 -0.866670 -0.350275 -1.325869 -0.303574 -1.264083
3 16 -49.050 -11.950 -43.500 -49.050 9.235 -43.500 -58.587 -0.470 -43.500 -0.731750 -0.866670 -0.731750 -1.714061 -0.350275 -1.325869
3 16 -5.688 -33.086 -43.500 -2.963 -17.793 -43.500 -4.961 -16.798 -43.500 -2.466250 -0.021213 -2.575250 -0.632946 -2.495310 -0.672752
3 16 -5.688 -33.086 -43.500 -1.188 -33.086 -43.500 -2.963 -17.793 -43.500 -2.466250 -0.021213 -2.646250 -0.021213 -2.575250 -0.632946
3 16 -1.188 -33.086 -43.500 -0.739 -17.999 -43.500 -2.963 -17.793 -43.500 -2.646250 -0.021213 -2.664171 -0.624707 -2.575250 -0.632946
3 16 -1.188 -33.086 -43.500 1.408 -17.388 -43.500 -0.739 -17.999 -43.500 -2.646250 -0.021213 -2.750064 -0.649145 -2.664171 -0.624707
3 16 -1.188 -33.086 -43.500 3.189 -16.043 -43.500 1.408 -17.388 -43.500 -2.646250 -0.021213 -2.821329 -0.702962 -2.750064 -0.649145
3 16 -1.188 -33.086 -43.500 38.760 -1.725 -43.500 3.189 -16.043 -43.500 -2.646250 -0.021213 -4.244159 -1.275670 -2.821329 -0.702962
3 16 38.760 -1.725 -43.500 4.365 -14.145 -43.500 3.189 -16.043 -43.500 -4.244159 -1.275670 -2.868341 -0.778888 -2.821329 -0.702962
3 16 38.760 -1.725 -43.500 4.775 -11.950 -43.500 4.365 -14.145 -43.500 -4.244159 -1.275670 -2.884750 -0.866670 -2.868341 -0.778888
3 16 38.760 -1.725 -43.500 4.365 -9.755 -43.500 4.775 -11.950 -43.500 -4.244159 -1.275670 -2.868341 -0.954452 -2.884750 -0.866670
3 16 38.760 -1.725 -43.500 24.575 18.550 -43.500 4.365 -9.755 -43.500 -4.244159 -1.275670 -3.676750 -2.086670 -2.868341 -0.954452
3 16 24.575 18.550 -43.500 3.189 -7.857 -43.500 4.365 -9.755 -43.500 -3.676750 -2.086670 -2.821329 -1.030378 -2.868341 -0.954452
3 16 24.575 18.550 -43.500 12.825 18.550 -43.500 3.189 -7.857 -43.500 -3.676750 -2.086670 -3.206750 -2.086670 -2.821329 -1.030378
3 16 12.825 18.550 -43.500 1.408 -6.512 -43.500 3.189 -7.857 -43.500 -3.206750 -2.086670 -2.750064 -1.084195 -2.821329 -1.030378
3 16 12.825 18.550 -43.500 11.390 18.835 -43.500 1.408 -6.512 -43.500 -3.206750 -2.086670 -3.149348 -2.098088 -2.750064 -1.084195
3 16 11.390 18.835 -43.500 -0.739 -5.901 -43.500 1.408 -6.512 -43.500 -3.149348 -2.098088 -2.664171 -1.108633 -2.750064 -1.084195
3 16 11.390 18.835 -43.500 10.173 19.648 -43.500 -0.739 -5.901 -43.500 -3.149348 -2.098088 -3.100684 -2.130604 -2.664171 -1.108633
3 16 10.173 19.648 -43.500 -2.963 -6.107 -43.500 -0.739 -5.901 -43.500 -3.100684 -2.130604 -2.575250 -1.100394 -2.664171 -1.108633
3 16 10.173 19.648 -43.500 9.360 20.865 -43.500 -2.963 -6.107 -43.500 -3.100684 -2.130604 -3.068168 -2.179267 -2.575250 -1.100394
3 16 9.360 20.865 -43.500 -4.961 -7.102 -43.500 -2.963 -6.107 -43.500 -3.068168 -2.179267 -2.495310 -1.060588 -2.575250 -1.100394
3 16 9.360 20.865 -43.500 9.075 22.300 -43.500 -4.961 -7.102 -43.500 -3.068168 -2.179267 -3.056750 -2.236670 -2.495310 -1.060588
3 16 -1.188 -42.376 -43.500 38.760 -1.725 -43.500 -1.188 -33.086 -43.500 -2.646250 0.350374 -4.244159 -1.275670 -2.646250 -0.021213
3 16 48.475 0.775 -43.500 38.760 -1.725 -43.500 45.975 -1.725 -43.500 -4.632750 -1.375670 -4.244159 -1.275670 -4.532750 -1.275670
3 16 48.475 0.775 -43.500 28.040 20.865 -43.500 38.760 -1.725 -43.500 -4.632750 -1.375670 -3.815332 -2.179267 -4.244159 -1.275670
3 16 28.040 20.865 -43.500 27.227 19.648 -43.500 38.760 -1.725 -43.500 -3.815332 -2.179267 -3.782816 -2.130604 -4.244159 -1.275670
3 16 47.225 -1.390 -43.500 48.475 0.775 -43.500 45.975 -1.725 -43.500 -4.582750 -1.289067 -4.632750 -1.375670 -4.532750 -1.275670
3 16 47.225 -1.390 -43.500 48.140 -0.475 -43.500 48.475 0.775 -43.500 -4.582750 -1.289067 -4.619352 -1.325670 -4.632750 -1.375670
3 16 48.475 0.775 -43.500 28.325 22.300 -43.500 28.040 20.865 -43.500 -4.632750 -1.375670 -3.826750 -2.236670 -3.815332 -2.179267
3 16 48.475 0.775 -43.500 48.475 55.325 -43.500 28.325 22.300 -43.500 -4.632750 -1.375670 -4.632750 -3.557670 -3.826750 -2.236670
3 16 48.475 55.325 -43.500 28.325 52.825 -43.500 28.325 22.300 -43.500 -4.632750 -3.557670 -3.826750 -3.457670 -3.826750 -2.236670
3 16 48.475 55.325 -43.500 33.325 57.825 -43.500 28.325 52.825 -43.500 -4.632750 -3.557670 -4.026750 -3.657670 -3.826750 -3.457670
3 16 33.325 57.825 -43.500 31.412 57.444 -43.500 28.325 52.825 -43.500 -4.026750 -3.657670 -3.950213 -3.642446 -3.826750 -3.457670
3 16 47.225 57.490 -43.500 48.475 55.325 -43.500 48.140 56.575 -43.500 -4.582750 -3.644273 -4.632750 -3.557670 -4.619352 -3.607670
3 16 47.225 57.490 -43.500 45.975 57.825 -43.500 48.475 55.325 -43.500 -4.582750 -3.644273 -4.532750 -3.657670 -4.632750 -3.557670
3 16 45.975 57.825 -43.500 33.325 57.825 -43.500 48.475 55.325 -43.500 -4.532750 -3.657670 -4.026750 -3.657670 -4.632750 -3.557670
3 16 29.789 56.361 -43.500 28.325 52.825 -43.500 31.412 57.444 -43.500 -3.885329 -3.599091 -3.826750 -3.457670 -3.950213 -3.642446
3 16 29.789 56.361 -43.500 28.706 54.738 -43.500 28.325 52.825 -43.500 -3.885329 -3.599091 -3.841974 -3.534207 -3.826750 -3.457670
3 16 26.010 18.835 -43.500 38.760 -1.725 -43.500 27.227 19.648 -43.500 -3.734153 -2.098088 -4.244159 -1.275670 -3.782816 -2.130604
3 16 26.010 18.835 -43.500 24.575 18.550 -43.500 38.760 -1.725 -43.500 -3.734153 -2.098088 -3.676750 -2.086670 -4.244159 -1.275670
3 16 -49.050 9.235 -45.500 -58.587 -0.470 -53.250 -58.587 -0.470 -43.500 4.217500 -0.446563 4.527500 0.097695 4.137500 0.097695
3 16 -49.050 9.235 -45.500 -33.550 25.008 -45.500 -58.587 -0.470 -53.250 4.217500 -0.446563 4.217500 -1.331128 4.527500 0.097695
3 16 -33.550 25.008 -45.500 -11.075 47.878 -53.250 -58.587 -0.470 -53.250 4.217500 -1.331128 4.527500 -2.613748 4.527500 0.097695
3 16 -33.550 25.008 -45.500 -29.050 29.587 -45.500 -11.075 47.878 -53.250 4.217500 -1.331128 4.217500 -1.587937 4.527500 -2.613748
3 16 -29.050 29.587 -45.500 -13.550 45.360 -45.500 -11.075 47.878 -53.250 4.217500 -1.587937 4.217500 -2.472503 4.527500 -2.613748
3 16 -49.050 9.235 -43.500 -49.050 9.235 -45.500 -58.587 -0.470 -43.500 4.137500 -0.446563 4.217500 -0.446563 4.137500 0.097695
3 16 -33.550 25.008 -43.500 -29.050 29.587 -45.500 -33.550 25.008 -45.500 4.137500 -1.331128 4.217500 -1.587937 4.217500 -1.331128
3 16 -33.550 25.008 -43.500 -29.050 29.587 -43.500 -29.050 29.587 -45.500 4.137500 -1.331128 4.137500 -1.587937 4.217500 -1.587937
3 16 -11.075 47.878 -43.500 -13.550 45.360 -45.500 -13.550 45.360 -43.500 4.137500 -2.613748 4.217500 -2.472503 4.137500 -2.472503
3 16 -11.075 47.878 -43.500 -11.075 47.878 -53.250 -13.550 45.360 -45.500 4.137500 -2.613748 4.527500 -2.613748 4.217500 -2.472503
3 16 43.950 29.925 -63.750 48.475 55.325 -63.750 48.475 29.925 -63.750 1.758000 1.053000 1.939000 0.037000 1.939000 1.053000
3 16 43.950 29.925 -63.750 26.450 40.804 -63.750 48.475 55.325 -63.750 1.758000 1.053000 1.058000 0.617828 1.939000 0.037000
3 16 26.450 40.804 -63.750 26.071 45.655 -63.750 48.475 55.325 -63.750 1.058000 0.617828 1.042827 0.423795 1.939000 0.037000
3 16 26.450 40.804 -63.750 26.366 41.082 -63.750 26.071 45.655 -63.750 1.058000 0.617828 1.054629 0.606715 1.042827 0.423795
3 16 26.366 41.082 -63.750 26.141 41.266 -63.750 26.071 45.655 -63.750 1.054629 0.606715 1.045651 0.599349 1.042827 0.423795
3 16 26.450 28.050 -63.750 43.950 29.925 -63.750 43.950 26.175 -63.750 1.058000 1.128000 1.758000 1.053000 1.758000 1.203000
3 16 26.450 28.050 -63.750 26.071 30.445 -63.750 43.950 29.925 -63.750 1.058000 1.128000 1.042827 1.032205 1.758000 1.053000
3 16 26.071 30.445 -63.750 26.366 35.018 -63.750 43.950 29.925 -63.750 1.042827 1.032205 1.054629 0.849285 1.758000 1.053000
3 16 26.071 30.445 -63.750 26.141 34.834 -63.750 26.366 35.018 -63.750 1.042827 1.032205 1.045651 0.856651 1.054629 0.849285
3 16 26.071 30.445 -63.750 24.970 32.605 -63.750 26.141 34.834 -63.750 1.042827 1.032205 0.998795 0.945787 1.045651 0.856651
3 16 24.970 32.605 -63.750 25.852 34.805 -63.750 26.141 34.834 -63.750 0.998795 0.945787 1.034094 0.857787 1.045651 0.856651
3 16 24.970 32.605 -63.750 25.596 34.942 -63.750 25.852 34.805 -63.750 0.998795 0.945787 1.023854 0.852310 1.034094 0.857787
3 16 24.970 32.605 -63.750 23.255 34.320 -63.750 25.596 34.942 -63.750 0.998795 0.945787 0.930213 0.877205 1.023854 0.852310
3 16 23.255 34.320 -63.750 24.025 36.218 -63.750 25.596 34.942 -63.750 0.930213 0.877205 0.960989 0.801296 1.023854 0.852310
3 16 23.255 34.320 -63.750 22.224 37.141 -63.750 24.025 36.218 -63.750 0.930213 0.877205 0.888947 0.764360 0.960989 0.801296
3 16 23.255 34.320 -63.750 21.095 35.421 -63.750 22.224 37.141 -63.750 0.930213 0.877205 0.843795 0.833173 0.888947 0.764360
3 16 21.095 35.421 -63.750 20.271 37.673 -63.750 22.224 37.141 -63.750 0.843795 0.833173 0.810830 0.743094 0.888947 0.764360
3 16 21.095 35.421 -63.750 18.700 35.800 -63.750 20.271 37.673 -63.750 0.843795 0.833173 0.748000 0.818000 0.810830 0.743094
3 16 18.700 35.800 -63.750 20.079 37.764 -63.750 20.271 37.673 -63.750 0.748000 0.818000 0.803147 0.739444 0.810830 0.743094
3 16 18.700 35.800 -63.750 19.965 37.944 -63.750 20.079 37.764 -63.750 0.748000 0.818000 0.798603 0.732253 0.803147 0.739444
3 16 18.700 35.800 -63.750 17.435 37.944 -63.750 19.965 37.944 -63.750 0.748000 0.818000 0.697397 0.732253 0.798603 0.732253
3 16 17.435 37.944 -63.750 19.965 38.156 -63.750 19.965 37.944 -63.750 0.697397 0.732253 0.798603 0.723747 0.798603 0.732253
3 16 17.435 37.944 -63.750 17.435 38.156 -63.750 19.965 38.156 -63.750 0.697397 0.732253 0.697397 0.723747 0.798603 0.723747
3 16 17.435 38.156 -63.750 18.700 40.300 -63.750 19.965 38.156 -63.750 0.697397 0.723747 0.748000 0.638000 0.798603 0.723747
3 16 17.435 38.156 -63.750 17.321 38.336 -63.750 18.700 40.300 -63.750 0.697397 0.723747 0.692853 0.716556 0.748000 0.638000
3 16 17.321 38.336 -63.750 17.129 38.427 -63.750 18.700 40.300 -63.750 0.692853 0.716556 0.685170 0.712906 0.748000 0.638000
3 16 48.475 0.775 -63.750 43.950 26.175 -63.750 48.475 26.175 -63.750 1.939000 2.219000 1.758000 1.203000 1.939000 1.203000
3 16 48.475 0.775 -63.750 26.450 15.296 -63.750 43.950 26.175 -63.750 1.939000 2.219000 1.058000 1.638173 1.758000 1.203000
3 16 26.450 15.296 -63.750 26.450 20.804 -63.750 43.950 26.175 -63.750 1.058000 1.638173 1.058000 1.417827 1.758000 1.203000
3 16 45.975 -1.725 -63.750 48.475 0.775 -63.750 48.140 -0.475 -63.750 1.839000 2.319000 1.939000 2.219000 1.925603 2.269000
3 16 45.975 -1.725 -63.750 26.450 8.050 -63.750 48.475 0.775 -63.750 1.839000 2.319000 1.058000 1.928000 1.939000 2.219000
3 16 26.450 8.050 -63.750 26.071 10.445 -63.750 48.475 0.775 -63.750 1.058000 1.928000 1.042827 1.832205 1.939000 2.219000
3 16 47.225 -1.390 -63.750 45.975 -1.725 -63.750 48.140 -0.475 -63.750 1.889000 2.305603 1.839000 2.319000 1.925603 2.269000
3 16 18.700 0.300 -63.750 45.975 -1.725 -63.750 -8.575 -1.725 -63.750 0.748000 2.238000 1.839000 2.319000 -0.343000 2.319000
3 16 18.700 0.300 -63.750 21.095 0.679 -63.750 45.975 -1.725 -63.750 0.748000 2.238000 0.843795 2.222827 1.839000 2.319000
3 16 21.095 0.679 -63.750 23.255 1.780 -63.750 45.975 -1.725 -63.750 0.843795 2.222827 0.930213 2.178795 1.839000 2.319000
3 16 -10.740 -0.475 -63.750 -8.575 -1.725 -63.750 -9.825 -1.390 -63.750 -0.429603 2.269000 -0.343000 2.319000 -0.393000 2.305603
3 16 -10.740 -0.475 -63.750 -11.075 0.775 -63.750 -8.575 -1.725 -63.750 -0.429603 2.269000 -0.443000 2.219000 -0.343000 2.319000
3 16 -11.075 0.775 -63.750 10.950 8.050 -63.750 -8.575 -1.725 -63.750 -0.443000 2.219000 0.438000 1.928000 -0.343000 2.319000
3 16 -11.075 0.775 -63.750 11.329 10.445 -63.750 10.950 8.050 -63.750 -0.443000 2.219000 0.453172 1.832205 0.438000 1.928000
3 16 -11.075 0.775 -63.750 10.950 15.296 -63.750 11.329 10.445 -63.750 -0.443000 2.219000 0.438000 1.638173 0.453172 1.832205
3 16 10.950 15.296 -63.750 11.034 15.018 -63.750 11.329 10.445 -63.750 0.438000 1.638173 0.441371 1.649285 0.453172 1.832205
3 16 -6.550 26.175 -63.750 -11.075 0.775 -63.750 -11.075 26.175 -63.750 -0.262000 1.203000 -0.443000 2.219000 -0.443000 1.203000
3 16 -6.550 26.175 -63.750 10.950 15.296 -63.750 -11.075 0.775 -63.750 -0.262000 1.203000 0.438000 1.638173 -0.443000 2.219000
3 16 10.950 28.050 -63.750 -6.550 26.175 -63.750 -6.550 29.925 -63.750 0.438000 1.128000 -0.262000 1.203000 -0.262000 1.053000
3 16 10.950 28.050 -63.750 11.329 25.655 -63.750 -6.550 26.175 -63.750 0.438000 1.128000 0.453172 1.223795 -0.262000 1.203000
3 16 11.329 25.655 -63.750 11.034 21.082 -63.750 -6.550 26.175 -63.750 0.453172 1.223795 0.441371 1.406715 -0.262000 1.203000
3 16 11.329 25.655 -63.750 11.259 21.266 -63.750 11.034 21.082 -63.750 0.453172 1.223795 0.450349 1.399349 0.441371 1.406715
3 16 11.329 25.655 -63.750 12.430 23.495 -63.750 11.259 21.266 -63.750 0.453172 1.223795 0.497205 1.310213 0.450349 1.399349
3 16 12.430 23.495 -63.750 11.548 21.295 -63.750 11.259 21.266 -63.750 0.497205 1.310213 0.461906 1.398213 0.450349 1.399349
3 16 12.430 23.495 -63.750 11.804 21.158 -63.750 11.548 21.295 -63.750 0.497205 1.310213 0.472146 1.403690 0.461906 1.398213
3 16 12.430 23.495 -63.750 14.145 21.780 -63.750 11.804 21.158 -63.750 0.497205 1.310213 0.565787 1.378795 0.472146 1.403690
3 16 14.145 21.780 -63.750 13.375 19.882 -63.750 11.804 21.158 -63.750 0.565787 1.378795 0.535011 1.454704 0.472146 1.403690
3 16 14.145 21.780 -63.750 15.176 18.959 -63.750 13.375 19.882 -63.750 0.565787 1.378795 0.607053 1.491640 0.535011 1.454704
3 16 14.145 21.780 -63.750 16.305 20.679 -63.750 15.176 18.959 -63.750 0.565787 1.378795 0.652205 1.422827 0.607053 1.491640
3 16 16.305 20.679 -63.750 17.129 18.427 -63.750 15.176 18.959 -63.750 0.652205 1.422827 0.685170 1.512906 0.607053 1.491640
3 16 16.305 20.679 -63.750 18.700 20.300 -63.750 17.129 18.427 -63.750 0.652205 1.422827 0.748000 1.438000 0.685170 1.512906
3 16 18.700 20.300 -63.750 17.321 18.336 -63.750 17.129 18.427 -63.750 0.748000 1.438000 0.692853 1.516557 0.685170 1.512906
3 16 18.700 20.300 -63.750 17.435 18.156 -63.750 17.321 18.336 -63.750 0.748000 1.438000 0.697397 1.523747 0.692853 1.516557
3 16 18.700 20.300 -63.750 19.965 18.156 -63.750 17.435 18.156 -63.750 0.748000 1.438000 0.798603 1.523747 0.697397 1.523747
3 16 19.965 18.156 -63.750 17.435 17.944 -63.750 17.435 18.156 -63.750 0.798603 1.523747 0.697397 1.532253 0.697397 1.523747
3 16 19.965 18.156 -63.750 19.965 17.944 -63.750 17.435 17.944 -63.750 0.798603 1.523747 0.798603 1.532253 0.697397 1.532253
3 16 19.965 17.944 -63.750 18.700 15.800 -63.750 17.435 17.944 -63.750 0.798603 1.532253 0.748000 1.618000 0.697397 1.532253
3 16 19.965 17.944 -63.750 20.079 17.764 -63.750 18.700 15.800 -63.750 0.798603 1.532253 0.803147 1.539443 0.748000 1.618000
3 16 20.079 17.764 -63.750 20.271 17.673 -63.750 18.700 15.800 -63.750 0.803147 1.539443 0.810830 1.543094 0.748000 1.618000
3 16 -11.075 55.325 -63.750 -6.550 29.925 -63.750 -11.075 29.925 -63.750 -0.443000 0.037000 -0.262000 1.053000 -0.443000 1.053000
3 16 -11.075 55.325 -63.750 10.950 40.804 -63.750 -6.550 29.925 -63.750 -0.443000 0.037000 0.438000 0.617828 -0.262000 1.053000
3 16 10.950 40.804 -63.750 10.950 35.296 -63.750 -6.550 29.925 -63.750 0.438000 0.617828 0.438000 0.838172 -0.262000 1.053000
3 16 -9.825 57.490 -63.750 -11.075 55.325 -63.750 -10.740 56.575 -63.750 -0.393000 -0.049603 -0.443000 0.037000 -0.429603 -0.013000
3 16 -9.825 57.490 -63.750 -8.575 57.825 -63.750 -11.075 55.325 -63.750 -0.393000 -0.049603 -0.343000 -0.063000 -0.443000 0.037000
3 16 -8.575 57.825 -63.750 10.950 48.050 -63.750 -11.075 55.325 -63.750 -0.343000 -0.063000 0.438000 0.328000 -0.443000 0.037000
3 16 -8.575 57.825 -63.750 11.329 50.445 -63.750 10.950 48.050 -63.750 -0.343000 -0.063000 0.453172 0.232205 0.438000 0.328000
3 16 -8.575 57.825 -63.750 12.430 52.605 -63.750 11.329 50.445 -63.750 -0.343000 -0.063000 0.497205 0.145787 0.453172 0.232205
3 16 -8.575 57.825 -63.750 14.145 54.320 -63.750 12.430 52.605 -63.750 -0.343000 -0.063000 0.565787 0.077205 0.497205 0.145787
3 16 -8.575 57.825 -63.750 16.305 55.421 -63.750 14.145 54.320 -63.750 -0.343000 -0.063000 0.652205 0.033172 0.565787 0.077205
3 16 -8.575 57.825 -63.750 18.700 55.800 -63.750 16.305 55.421 -63.750 -0.343000 -0.063000 0.748000 0.018000 0.652205 0.033172
3 16 -8.575 57.825 -63.750 45.975 57.825 -63.750 18.700 55.800 -63.750 -0.343000 -0.063000 1.839000 -0.063000 0.748000 0.018000
3 16 45.975 57.825 -63.750 21.095 55.421 -63.750 18.700 55.800 -63.750 1.839000 -0.063000 0.843795 0.033172 0.748000 0.018000
3 16 45.975 57.825 -63.750 23.255 54.320 -63.750 21.095 55.421 -63.750 1.839000 -0.063000 0.930213 0.077205 0.843795 0.033172
3 16 45.975 57.825 -63.750 24.970 52.605 -63.750 23.255 54.320 -63.750 1.839000 -0.063000 0.998795 0.145787 0.930213 0.077205
3 16 45.975 57.825 -63.750 26.071 50.445 -63.750 24.970 52.605 -63.750 1.839000 -0.063000 1.042827 0.232205 0.998795 0.145787
3 16 45.975 57.825 -63.750 26.450 48.050 -63.750 26.071 50.445 -63.750 1.839000 -0.063000 1.058000 0.328000 1.042827 0.232205
3 16 45.975 57.825 -63.750 48.475 55.325 -63.750 26.450 48.050 -63.750 1.839000 -0.063000 1.939000 0.037000 1.058000 0.328000
3 16 48.475 55.325 -63.750 26.071 45.655 -63.750 26.450 48.050 -63.750 1.939000 0.037000 1.042827 0.423795 1.058000 0.328000
3 16 48.140 56.575 -63.750 45.975 57.825 -63.750 47.225 57.490 -63.750 1.925603 -0.013000 1.839000 -0.063000 1.889000 -0.049603
3 16 48.140 56.575 -63.750 48.475 55.325 -63.750 45.975 57.825 -63.750 1.925603 -0.013000 1.939000 0.037000 1.839000 -0.063000
3 16 11.329 45.655 -63.750 -11.075 55.325 -63.750 10.950 48.050 -63.750 0.453172 0.423795 -0.443000 0.037000 0.438000 0.328000
3 16 11.329 45.655 -63.750 10.950 40.804 -63.750 -11.075 55.325 -63.750 0.453172 0.423795 0.438000 0.617828 -0.443000 0.037000
3 16 11.259 41.266 -63.750 11.329 45.655 -63.750 12.430 43.495 -63.750 0.450349 0.599349 0.453172 0.423795 0.497205 0.510213
3 16 11.259 41.266 -63.750 11.034 41.082 -63.750 11.329 45.655 -63.750 0.450349 0.599349 0.441371 0.606715 0.453172 0.423795
3 16 11.034 41.082 -63.750 10.950 40.804 -63.750 11.329 45.655 -63.750 0.441371 0.606715 0.438000 0.617828 0.453172 0.423795
3 16 11.804 41.158 -63.750 12.430 43.495 -63.750 14.145 41.780 -63.750 0.472146 0.603690 0.497205 0.510213 0.565787 0.578795
3 16 11.804 41.158 -63.750 11.548 41.295 -63.750 12.430 43.495 -63.750 0.472146 0.603690 0.461906 0.598213 0.497205 0.510213
3 16 11.548 41.295 -63.750 11.259 41.266 -63.750 12.430 43.495 -63.750 0.461906 0.598213 0.450349 0.599349 0.497205 0.510213
3 16 15.176 38.959 -63.750 14.145 41.780 -63.750 16.305 40.679 -63.750 0.607053 0.691640 0.565787 0.578795 0.652205 0.622828
3 16 15.176 38.959 -63.750 13.375 39.882 -63.750 14.145 41.780 -63.750 0.607053 0.691640 0.535011 0.654704 0.565787 0.578795
